summary_totalPrompts,100
summary_totalLatencyMs,1010517
summary_totalGenMs,736631
summary_avgTtftMs,683
summary_p50TtftMs,358
summary_p95TtftMs,2492
summary_avgGenMs,7366
summary_p50GenMs,4755
summary_p95GenMs,15819
summary_totalPromptTokens,3816
summary_totalCompletionTokens,11415
summary_overallTPS,15.50
summary_maxResidentMemoryBytes,1085521920
summary_cpuTimeSeconds,37.76
summary_energyMilliJoules,1884350.37
summary_classificationAccuracy,0.640
summary_correctClassifications,64


# Energy samples (real-time monitoring via CLPC)
timestamp_seconds,thermalState,energy_mJ
0.000,nominal,3075.26
85.145,fair,200554.05
90.172,fair,210332.09
95.194,fair,219921.32
100.149,fair,229718.36
105.151,fair,239409.49
110.124,fair,249116.13
115.137,fair,259430.52
120.107,fair,268994.10
125.077,fair,278869.06
140.233,fair,278869.06
145.463,serious,330391.77
150.507,serious,344515.94
155.748,serious,361461.93
160.799,serious,375285.38
165.939,serious,390589.46
180.660,serious,390589.46
187.381,serious,390589.46
192.927,serious,405633.36
206.891,serious,460072.71
212.075,serious,460072.71
217.119,serious,474824.63
231.299,serious,527958.54
239.241,serious,537419.06
260.405,serious,537419.06
276.065,serious,580705.25
291.605,serious,596389.29
298.107,serious,603613.80
314.895,serious,603613.80
320.703,serious,603613.80
334.981,serious,664269.28
341.384,serious,664269.28
357.893,serious,685816.74
382.203,serious,714308.18
390.228,serious,723480.23
397.269,serious,746645.75
415.357,serious,746645.75
422.126,serious,746645.75
440.790,serious,800064.08
465.991,serious,825865.80
473.591,serious,830231.36
481.346,serious,857058.37
488.735,serious,876418.21
494.893,serious,886656.05
500.868,serious,901336.13
506.833,serious,917173.23
512.897,serious,932993.42
518.920,serious,947827.61
524.918,serious,963662.45
530.883,serious,978406.09
536.684,serious,993297.35
542.675,serious,1008864.72
548.609,serious,1024618.40
554.569,serious,1040067.31
560.341,serious,1055211.06
566.324,serious,1071322.66
572.464,serious,1086872.84
578.203,serious,1101479.48
584.210,serious,1118896.82
590.012,serious,1133014.67
595.895,serious,1147877.96
612.043,serious,1207417.95
630.700,serious,1207417.95
638.707,serious,1216461.21
661.374,serious,1216461.21
682.999,serious,1273933.92
689.429,serious,1273933.92
695.240,serious,1286040.32
711.270,serious,1345501.68
731.087,serious,1346890.77
739.320,serious,1355750.94
747.218,serious,1379313.03
765.232,serious,1379313.03
772.727,serious,1379313.03
790.745,serious,1406848.62
797.718,serious,1406848.62
813.515,serious,1458462.33
835.965,serious,1458462.33
844.762,serious,1465121.59
887.093,serious,1465121.59
906.892,serious,1528151.80
914.452,serious,1528151.80
921.366,serious,1545633.10
927.283,serious,1555602.61
933.415,serious,1570855.50
939.297,serious,1584756.03
945.557,serious,1599832.92
966.175,serious,1599832.92
975.062,serious,1599832.92
983.125,serious,1627655.98
990.700,serious,1627655.98
997.137,serious,1637852.64
1017.530,serious,1681394.91
1025.127,serious,1699441.02
1033.115,serious,1725439.00
1040.644,serious,1744293.81
1047.008,serious,1756467.06
1066.878,serious,1818242.61
1075.413,serious,1836645.25
1082.840,serious,1860766.63
1090.519,serious,1884350.37
1090.571,serious,1884350.37

id,category,modelID,ttftMs,genMs,promptTokens,completionTokens,tps,expectedCategory,classificationAccuracy,completion
1,Factual,Qwen3-0.6B-q4f32_1-MLC,194,3996,30,108,27.03,Factual,true,"<think>
Okay, the user wants a detailed explanation of photosynthesis, including chlorophyll, light-dependent reactions, and the Calvin cycle, and how these contribute to producing glucose and oxygen. Let me start by breaking down each component.

First, chlorophyll is essential. I remember that chlorophyll is the pigment in plants that captures light. It's the main source of energy in photosynthesis. Then, the light-dependent reactions. These involve the conversion of light energy into chemical energy, probably in the presence of ATP and NADPH. Then, the Calvin cycle, also known as the light-dependent reaction's part, where the sugars are made. 

Wait, the user mentioned glucose and oxygen. So, glucose is the main product,"
2,Factual,Qwen3-0.6B-q4f32_1-MLC,216,4012,32,117,29.16,Factual,true,"<think>
Okay, the user wants a detailed explanation of the major causes and key events of the French Revolution, starting from the financial crisis of the monarchy to the rise of Napoleon Bonaparte, and then the long-term impacts on Europe. Let me break this down step by step.

First, I need to outline the financial crisis of the monarchy. That's a key event. The French monarchy, especially the French Republic, faced a financial crisis. How did that lead to the Revolution? Maybe the monarchy's ability to manage the economy was weakened, leading to debt and then the Revolution.

Next, the rise of Napoleon Bonaparte. He was a leader who overthrew the monarchy, establishing the Napoleonic regime. He had to address"
3,Factual,Qwen3-0.6B-q4f32_1-MLC,186,4044,30,110,27.20,Factual,true,"<think>
Okay, the user is asking about the differences between an SSD and a HDD. Let me start by recalling what I know. SSDs are solid-state drives, right? They use NAND flash memory, which is different from HDDs which use spinning platters. 

