summary_totalPrompts,100
summary_totalLatencyMs,1025200
summary_totalGenMs,986095
summary_avgTtftMs,390
summary_p50TtftMs,322
summary_p95TtftMs,579
summary_avgGenMs,9861
summary_p50GenMs,9770
summary_p95GenMs,10831
summary_totalPromptTokens,3816
summary_totalCompletionTokens,11450
summary_overallTPS,11.61
summary_maxResidentMemoryBytes,1170227200
summary_cpuTimeSeconds,491.71
summary_energyMilliJoules,4987618.53
summary_classificationAccuracy,1.000
summary_correctClassifications,100


# Energy samples (real-time monitoring via CLPC)
timestamp_seconds,thermalState,energy_mJ
0.000,serious,569752.57
10.815,serious,569752.57
19.135,serious,599030.21
28.146,serious,628222.68
37.737,serious,656164.38
48.070,serious,685651.72
59.423,serious,716317.52
71.130,serious,746754.70
82.727,serious,777326.72
94.156,serious,807675.04
105.383,serious,837897.31
116.419,serious,870315.15
127.169,serious,870315.15
137.962,serious,900101.95
148.831,serious,929933.17
159.657,serious,959589.55
170.463,serious,989288.78
181.465,serious,1020243.50
192.363,serious,1050023.24
203.350,serious,1080319.10
214.194,serious,1109890.64
225.030,serious,1139439.14
235.957,serious,1169462.74
246.842,serious,1199125.81
257.880,serious,1231300.78
268.624,serious,1280757.32
278.807,serious,1330331.33
288.937,serious,1380171.20
299.534,serious,1429319.72
309.680,serious,1479156.10
319.777,serious,1528030.34
330.090,serious,1577662.04
340.176,serious,1626630.10
350.232,serious,1676482.75
360.280,serious,1725536.90
370.308,serious,1775168.84
380.558,serious,1824323.80
390.622,serious,1874078.04
400.682,serious,1923676.96
410.676,serious,1973334.79
420.652,serious,1973334.79
430.652,serious,2023081.84
440.807,serious,2077579.49
451.002,serious,2132809.05
461.199,serious,2187785.90
471.358,serious,2242613.42
481.515,serious,2297218.73
491.694,serious,2351947.51
501.886,serious,2406592.34
512.059,serious,2461158.14
522.217,serious,2515905.04
532.389,serious,2570282.96
542.552,serious,2624890.50
552.767,serious,2624890.50
562.899,serious,2679321.34
573.070,serious,2733840.47
583.228,serious,2788160.61
593.414,serious,2842787.51
603.598,serious,2897598.43
615.127,serious,2954644.60
627.179,serious,3014625.06
637.740,serious,3067234.19
647.952,serious,3117044.48
658.139,serious,3166521.97
668.504,serious,3216145.34
678.683,serious,3265840.94
688.980,serious,3315435.41
699.114,serious,3365057.30
709.357,serious,3414119.73
719.577,serious,3463089.31
729.746,serious,3512483.42
739.973,serious,3561158.98
750.140,serious,3610589.75
760.284,serious,3660001.04
770.391,serious,3709087.63
780.472,serious,3758283.23
790.525,serious,3807206.00
800.404,serious,3856387.04
810.298,serious,3905686.76
820.221,serious,3954928.61
830.262,serious,4004115.50
840.159,serious,4053395.43
850.078,serious,4102710.17
860.001,serious,4152081.27
869.845,serious,4201427.35
879.712,serious,4250542.09
889.560,serious,4299667.43
899.403,serious,4348878.22
909.220,serious,4398056.12
919.033,serious,4446738.90
928.827,serious,4495884.17
938.650,serious,4545517.62
948.440,serious,4594255.11
958.271,serious,4643321.63
968.189,serious,4692343.58
978.055,serious,4741414.00
987.859,serious,4790400.13
997.850,serious,4839836.10
1007.608,serious,4888904.54
1017.402,serious,4938461.30
1027.214,serious,4987615.88
1027.214,serious,4987618.53

id,category,modelID,ttftMs,genMs,promptTokens,completionTokens,tps,expectedCategory,classificationAccuracy,completion
1,Factual,Qwen3-0.6B-q0f32-MLC,230,8566,30,108,12.61,Factual,true,"<think>
Okay, let's start by breaking down the question. The user wants a detailed explanation of photosynthesis, including chlorophyll, light-dependent reactions, and the Calvin cycle. They also want to know how these processes contribute to producing glucose and oxygen.

First, I need to recall the basic components of photosynthesis. Chlorophyll is the main pigment in plants that absorbs light. Then, the light-dependent reactions occur in the thylakoid membranes of chloroplasts. These reactions use light energy to produce ATP and NADPH, which are then used in the Calvin cycle. The Calvin cycle, also known as the light-independent reactions, uses ATP and NADPH to fix CO2 into glucose.

Wait, but I should make"
2,Factual,Qwen3-0.6B-q0f32-MLC,155,8165,32,115,14.08,Factual,true,"<think>
Okay, the user wants a description of the French Revolution, starting from the financial crisis of the monarchy to Napoleon's rise and long-term impacts. Let me break this down.

First, I need to outline the key causes. The financial crisis is a big starting point. The monarchy's inability to pay taxes led to debt. Then, the Estates-General was formed, which is a key event. The Estates-General's decision to tax the nobility and the people led to the Estates-General's power. The monarchy's financial issues caused public discontent.

Next, the rise of Napoleon. He was a strong leader, so I should mention his military successes, like the Battle of Waterloo. Also, his consolidation of power and the Napoleonic Code"
3,Factual,Qwen3-0.6B-q0f32-MLC,138,8871,30,114,12.85,Factual,true,"<think>
Okay, the user is asking about the fundamental differences between SSD and HDD. Let me start by recalling what I know. SSDs are solid-state drives, right? They use flash memory instead of spinning disks. HDDs are traditional hard disks with spinning disks. 

First, I need to outline the key differences. Let me think about the technologies. SSDs use NAND flash, which is a type of memory. HDDs use spinning magnetic disks. Performance-wise, SSDs are faster because they don't have moving parts. But wait, are there any other factors? Durability? HDDs are more durable because they can withstand more physical stress, but SSDs are more prone to failure over time. Also, SSDs have lower power"
4,Factual,Qwen3-0.6B-q0f32-MLC,393,9197,28,107,11.63,Factual,true,"<think>
Okay, the user wants a comprehensive overview of the human circulatory system. Let me start by breaking down the components: heart, arteries, veins, capillaries, and systemic vs. pulmonary circulation. 

First, I need to explain the heart. The heart is the main pump, right? It has four chambers: right and left atria, right and left ventricles. The right atrium contracts to push blood into the right ventricle, and the left atrium contracts to push into the left ventricle. The heart's function is to pump blood to the body. I should mention the valves here to prevent backflow.

Next, arteries. They carry blood from the heart to the body. Arterial"
5,Factual,Qwen3-0.6B-q0f32-MLC,306,10026,32,110,10.97,Factual,true,"<think>
Okay, I need to explain who Ada Lovelace was and her significance in the history of computing. Let me start by recalling what I know about her. She was a British mathematician and computer scientist, right? She's often considered the first computer programmer because of her work on the Analytical Engine. 

First, I should mention her birth and death. She was born in 1818 and died in 1852. She was a pioneer in both mathematics and computer science. Now, her significance. The Analytical Engine is a mechanical computer designed by Charles Babbage in the 1830s. Lovelace was the first to program it, which is why she's called the first computer"
6,Factual,Qwen3-0.6B-q0f32-MLC,498,10854,23,106,9.77,Factual,true,"<think>
Okay, the user wants a summary of quantum mechanics' core principles, focusing on superposition, entanglement, and wave-particle duality. They also want to know how these differ from classical physics.

First, I need to recall each concept. Superposition is about particles existing in multiple states until measured. Entanglement links particles so that their states are correlated, no matter the distance. Wave-particle duality means particles exhibit both wave-like and particle-like behavior.

Comparing to classical physics, classical physics deals with definite states and deterministic outcomes. Quantum mechanics introduces probabilistic outcomes and non-deterministic behavior. Also, quantum mechanics handles particles as waves, which is a fundamental difference from classical particles.

Wait, did I cover"
7,Factual,Qwen3-0.6B-q0f32-MLC,600,11106,27,105,9.45,Factual,true,"<think>
