summary_totalPrompts,100
summary_totalLatencyMs,909459
summary_totalGenMs,883796
summary_avgTtftMs,255
summary_p50TtftMs,227
summary_p95TtftMs,428
summary_avgGenMs,8838
summary_p50GenMs,8938
summary_p95GenMs,9219
summary_totalPromptTokens,3816
summary_totalCompletionTokens,11459
summary_overallTPS,12.97
summary_maxResidentMemoryBytes,865910784
summary_cpuTimeSeconds,570.49
summary_energyMilliJoules,3996000.95
summary_classificationAccuracy,1.000
summary_correctClassifications,100


# Energy samples (real-time monitoring)
timestamp_seconds,batteryLevel,batteryState,thermalState,energy_mJ
0.000,0.800,unplugged,nominal,0.00
10.689,0.800,unplugged,nominal,0.00
18.990,0.800,unplugged,nominal,0.00
27.605,0.800,unplugged,nominal,0.00
36.317,0.800,unplugged,nominal,0.00
44.640,0.800,unplugged,nominal,0.00
52.942,0.800,unplugged,nominal,0.00
61.234,0.800,unplugged,nominal,0.00
69.538,0.800,unplugged,nominal,0.00
77.855,0.800,unplugged,fair,0.00
86.157,0.800,unplugged,fair,0.00
94.396,0.800,unplugged,fair,0.00
102.623,0.750,unplugged,fair,1998000.48
111.335,0.750,unplugged,fair,1998000.48
120.185,0.750,unplugged,fair,1998000.48
129.016,0.750,unplugged,fair,1998000.48
137.847,0.750,unplugged,fair,1998000.48
146.676,0.750,unplugged,fair,1998000.48
155.492,0.750,unplugged,fair,1998000.48
164.303,0.750,unplugged,fair,1998000.48
173.118,0.750,unplugged,fair,1998000.48
181.934,0.750,unplugged,fair,1998000.48
190.760,0.750,unplugged,fair,1998000.48
199.571,0.750,unplugged,fair,1998000.48
208.418,0.750,unplugged,fair,1998000.48
217.528,0.750,unplugged,fair,1998000.48
226.447,0.750,unplugged,fair,1998000.48
235.288,0.750,unplugged,fair,1998000.48
244.269,0.750,unplugged,fair,1998000.48
253.117,0.750,unplugged,fair,1998000.48
261.974,0.750,unplugged,fair,1998000.48
270.993,0.750,unplugged,fair,1998000.48
279.858,0.750,unplugged,fair,1998000.48
288.722,0.750,unplugged,fair,1998000.48
297.621,0.750,unplugged,fair,1998000.48
306.481,0.750,unplugged,fair,1998000.48
315.475,0.750,unplugged,fair,1998000.48
324.349,0.750,unplugged,fair,1998000.48
333.179,0.750,unplugged,fair,1998000.48
342.056,0.750,unplugged,fair,1998000.48
350.894,0.750,unplugged,fair,1998000.48
359.767,0.750,unplugged,fair,1998000.48
368.953,0.750,unplugged,fair,1998000.48
378.125,0.750,unplugged,fair,1998000.48
387.299,0.750,unplugged,fair,1998000.48
396.507,0.750,unplugged,fair,1998000.48
405.697,0.750,unplugged,fair,1998000.48
415.336,0.750,unplugged,fair,1998000.48
424.506,0.750,unplugged,fair,1998000.48
433.667,0.750,unplugged,fair,1998000.48
442.805,0.750,unplugged,fair,1998000.48
451.959,0.750,unplugged,fair,1998000.48
461.114,0.750,unplugged,fair,1998000.48
470.303,0.750,unplugged,serious,1998000.48
479.493,0.750,unplugged,serious,1998000.48
488.687,0.750,unplugged,serious,1998000.48
497.915,0.750,unplugged,serious,1998000.48
507.151,0.750,unplugged,serious,1998000.48
516.397,0.750,unplugged,serious,1998000.48
525.649,0.750,unplugged,serious,1998000.48
534.919,0.750,unplugged,serious,1998000.48
543.938,0.750,unplugged,serious,1998000.48
552.993,0.750,unplugged,serious,1998000.48
562.066,0.750,unplugged,serious,1998000.48
571.392,0.750,unplugged,serious,1998000.48
580.555,0.750,unplugged,serious,1998000.48
589.877,0.750,unplugged,serious,1998000.48
599.114,0.700,unplugged,serious,3996000.95
608.440,0.700,unplugged,serious,3996000.95
617.958,0.700,unplugged,serious,3996000.95
627.474,0.700,unplugged,serious,3996000.95
636.917,0.700,unplugged,serious,3996000.95
646.333,0.700,unplugged,serious,3996000.95
655.806,0.700,unplugged,serious,3996000.95
665.266,0.700,unplugged,serious,3996000.95
674.699,0.700,unplugged,serious,3996000.95
684.151,0.700,unplugged,serious,3996000.95
693.450,0.700,unplugged,serious,3996000.95
702.752,0.700,unplugged,serious,3996000.95
712.087,0.700,unplugged,serious,3996000.95
721.632,0.700,unplugged,serious,3996000.95
731.007,0.700,unplugged,serious,3996000.95
740.417,0.700,unplugged,serious,3996000.95
749.791,0.700,unplugged,serious,3996000.95
759.200,0.700,unplugged,serious,3996000.95
768.634,0.700,unplugged,serious,3996000.95
778.078,0.700,unplugged,serious,3996000.95
787.485,0.700,unplugged,serious,3996000.95
796.872,0.700,unplugged,serious,3996000.95
806.260,0.700,unplugged,serious,3996000.95
815.691,0.700,unplugged,serious,3996000.95
825.309,0.700,unplugged,serious,3996000.95
834.702,0.700,unplugged,serious,3996000.95
844.114,0.700,unplugged,serious,3996000.95
853.573,0.700,unplugged,serious,3996000.95
863.019,0.700,unplugged,serious,3996000.95
872.488,0.700,unplugged,serious,3996000.95
881.986,0.700,unplugged,serious,3996000.95
891.788,0.700,unplugged,serious,3996000.95
901.935,0.700,unplugged,serious,3996000.95
911.707,0.700,unplugged,serious,3996000.95
911.707,0.700,unplugged,serious,3996000.95

id,category,modelID,ttftMs,genMs,promptTokens,completionTokens,tps,expectedCategory,classificationAccuracy,completion
1,Factual,Qwen3-0.6B-q0f32-MLC,189,8250,30,109,13.21,Factual,true,"<think>
Okay, let's start by breaking down the question. The user wants a detailed explanation of photosynthesis, including chlorophyll, light-dependent reactions, and the Calvin cycle. They also want to know how these processes contribute to producing glucose and oxygen.

First, I need to recall the basic components of photosynthesis. Chlorophyll is the main pigment in plants that absorbs light. Then, the light-dependent reactions occur in the thylakoid membranes of the chloroplasts. These reactions use light energy to produce ATP and NADPH, which are then used in the Calvin cycle.

The Calvin cycle, also known as the light-independent reactions, uses ATP and NADPH to fix CO2 into glucose. This process is crucial for"
2,Factual,Qwen3-0.6B-q0f32-MLC,139,8160,32,119,14.58,Factual,true,"<think>
Okay, the user wants a description of the French Revolution starting from the financial crisis of the monarchy to Napoleon's rise and long-term impacts. Let me break this down.

First, the financial crisis. I remember the monarchy had a lot of debt, maybe from wars. The monarchy's reliance on taxes and military spending led to financial strain. The Estates-General was a key event here. They tried to address the crisis, but the financial issues persisted. The monarchy's inability to manage finances caused public discontent.

Next, the rise of Napoleon. He was a strong leader, maybe after the Revolution. He took power through a coup, which was a significant event. The revolution's end was when the monarchy was overthrown, leading to Napoleon's"
3,Factual,Qwen3-0.6B-q0f32-MLC,147,8467,30,111,13.11,Factual,true,"<think>
Okay, the user is asking about the fundamental differences between SSD and HDD. Let me start by recalling what I know. SSDs are solid-state drives, right? They use flash memory instead of spinning disks. HDDs are traditional hard drives with spinning disks. 

First, I need to outline the main differences. Let me think about technologies. SSDs use NAND flash, which is a type of memory. HDDs use spinning magnetic disks. Performance-wise, SSDs are faster because they don't have moving parts. But wait, does that mean they are faster? Yes, because flash can read/write data instantly. HDDs have spinning disks, so they have slower read/write speeds. 

Durability is another point. SSDs are"
4,Factual,Qwen3-0.6B-q0f32-MLC,149,8561,28,108,12.62,Factual,true,"<think>
Okay, the user wants a comprehensive overview of the human circulatory system. Let me start by breaking down the components: heart, arteries, veins, capillaries, and systemic vs. pulmonary circulation. 

First, I need to explain the heart. It's the main pump, right? It has four chambers: left and right atria, ventricles. The left atrium contracts to push blood into the left ventricle, and the right atrium contracts to push into the right ventricle. The heart's function is to pump blood to the body, so I should mention how it's regulated by the heart's rhythm and the pressure it creates.

Next, arteries. They carry blood from the heart to the body"
5,Factual,Qwen3-0.6B-q0f32-MLC,143,8179,32,110,13.45,Factual,true,"<think>
Okay, I need to explain who Ada Lovelace was and her significance in the history of computing. Let me start by recalling what I know about her. She was a British mathematician and computer scientist, right? She's often considered the first computer programmer because of her work on the Analytical Engine. 

First, I should mention her birth and death. She was born in 1818 in England and died in 1852. She was a pioneer in the field of computing. Now, her significance. The Analytical Engine is a mechanical computer that Babbage designed in the 1830s. Lovelace was the first to program it, which is why she's considered the first computer"
6,Factual,Qwen3-0.6B-q0f32-MLC,140,8161,23,109,13.36,Factual,true,"<think>
Okay, the user wants a summary of quantum mechanics' core principles, focusing on superposition, entanglement, and wave-particle duality. They also want to know how these differ from classical physics. Let me start by recalling what each of these concepts is.

Superposition is about particles being in multiple states at once. In classical physics, particles have definite states. Entanglement links particles so that their states are correlated, no matter the distance. Wave-particle duality means particles exhibit both wave-like and particle-like behavior. 

Now, how do these differ from classical physics? Classical physics deals with deterministic outcomes, like Newtonian mechanics, where every event has a definite cause. Quantum mechanics introduces probabilistic outcomes, superposition"
7,Factual,Qwen3-0.6B-q0f32-MLC,141,8150,27,92,11.29,Factual,true,"<think>
Okay, the user wants an outline of Earth's geological eras from Precambrian to Cenozoic, each era with a dominant life form and a significant geological event. Let me start by recalling the main eras.

First, the Precambrian, which includes the Archean and Proterozoic. The Archean had the first life forms, maybe cyanobacteria. Then the Proterozoic, which is the Cretaceous and Paleozoic. The Cretaceous had dinosaurs, and the Paleozoic had the Cambrian explosion. The Cenozoic is the present, with the rise of mammals and the end of the Cretaceous.

Wait, the user specified from Precambrian"
8,Factual,Qwen3-0.6B-q0f32-MLC,138,8165,25,104,12.74,Factual,true,"<think>
Okay, so I need to explain the structure and function of DNA, then the process of DNA replication, and how genetic information is transcribed and translated into proteins. Let me start with the structure. DNA is a double-stranded molecule, right? It has two strands, each made of nucleotides. Each nucleotide has a sugar, a phosphate group, and a nitrogenous base. The bases are adenine, thymine, cytosine, and guanine. The structure is helical, so it's like a double helix. The two strands are antiparallel, meaning they run in opposite directions. The hydrogen bonds between the bases hold them together. So the structure is helical, double-stranded"
9,Factual,Qwen3-0.6B-q0f32-MLC,141,8175,31,114,13.94,Factual,true,"<think>
Okay, the user wants me to describe mercantilism in Europe from the 16th to 18th century. Let me start by recalling what I know about mercantilism. It's a system of economic policy that emphasizes accumulating wealth through trade, especially in colonies. The main goals were to increase national wealth and secure power. 

First, I need to outline the key elements. Mercantilism was about controlling trade, especially with colonies. The goal was to have a surplus of goods, which could be stored and sold in the home country. They believed that colonies would provide raw materials and resources, which they could then sell back home. 

I should mention the main principles: accumulation of wealth, protection"
10,Factual,Qwen3-0.6B-q0f32-MLC,139,8161,26,115,14.09,Factual,true,"<think>
Okay, the user wants an explanation of black holes, their formation, event horizon, singularity, Schwarzschild radius, and how it's calculated. Let me start by breaking down each part.

First, black holes form from massive stars collapsing under their own gravity. I should mention how they start with a star's core collapsing. Then, the event horizon is the boundary where nothing can escape. I need to explain that once you cross it, time and space stretch infinitely. The singularity is the center where all the mass is concentrated, and everything inside it is so dense that even light can't escape. 

Now, the Schwarzschild radius. I remember it's the radius where the event horizon starts to bend spacetime."
11,Factual,Qwen3-0.6B-q0f32-MLC,80,8158,24,115,14.10,Factual,true,"<think>
Okay, the user wants me to list and describe the five largest countries in the world by land area, including their capitals and major geographical features. Let me start by recalling the major land areas.

First, the United States. It's the largest country by land area. Its capital is Washington, D.C. The major geographical feature here is the Appalachian Mountains. I need to make sure that's correct. 

Next, China. It's the second largest. Capital is Beijing. The major feature is the Great Wall. I should check if the Great Wall is indeed a major geographical feature. Yes, it's a significant natural barrier.

Then, India. The third largest. Capital is New Delhi. The feature is the Himalayas. Wait"
12,Factual,Qwen3-0.6B-q0f32-MLC,79,8147,22,119,14.61,Factual,true,"<think>
Okay, the user is asking about the primary functions of the UN Security Council, the permanent members, and the veto power. Let me start by recalling what I know. The Security Council is the main body of the UN, right? It's responsible for maintaining international peace and security. The permanent members are the US, Russia, China, and France. The US has the veto power, which is a key point.

First, the primary functions. The Security Council handles matters like peacekeeping, sanctions, and preventing conflicts. They also have the power to impose sanctions on countries that violate international law. The permanent members include the US, Russia, China, and France. The US has the veto, which means they can block any resolutions."
13,Factual,Qwen3-0.6B-q0f32-MLC,138,8573,30,120,14.00,Factual,true,"<think>
Okay, the user wants a detailed process on how a U.S. bill becomes law, starting from introduction in either the House or Senate to presidential approval or veto. Let me break this down step by step.

First, I need to outline the main stages. The user mentioned both House and Senate, so I should cover both. Let me start with the House. The bill is introduced in the House, right? Then it goes through the House Judiciary Committee. They might have a vote, and if it's a non-resident member, they might need a vote. Then it goes to the House floor for a vote. If approved, it moves to the Senate.

Next, the Senate. The bill is introduced in the Senate, then"
14,Factual,Qwen3-0.6B-q0f32-MLC,216,8632,24,111,12.86,Factual,true,"<think>
Okay, so I need to figure out who the key figures of the Harlem Renaissance were and describe the movement's impact on American art, music, and literature during the 1920s and 1930s. Let me start by recalling what I know about the Harlem Renaissance. It was a cultural movement that took place in the 1920s and 1930s in Harlem, New York, and it was a time of significant social and artistic change. The key figures would be the artists, writers, and intellectuals who contributed to this movement.
